E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\ResolveAssemblyReference.cache
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\MainWindow.baml
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\MainWindow.g.cs
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\App.g.cs
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\DEMO.UI_MarkupCompile.cache
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\DEMO.UI.g.resources
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\DEMO.UI.Properties.Resources.resources
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\GenerateResource.read.1.tlog
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\GenerateResource.write.1.tlog
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.UI.exe
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.UI.pdb
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.BusinessLogic.dll
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.Entity.dll
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.Global.dll
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.DataAccess.dll
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.BusinessLogic.pdb
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.Entity.pdb
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.Global.pdb
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\bin\Debug\DEMO.DataAccess.pdb
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\DEMO.UI.exe
E:\Peercore IT\Tech Team\Demo Application\DEMO.UI\obj\x86\Debug\DEMO.UI.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\DEMO.UI.exe
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\DEMO.UI.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.UI.exe
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.UI.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.BusinessLogic.dll
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.Entity.dll
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.Global.dll
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.DataAccess.dll
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\Peercore.IngresLinq.dll
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.BusinessLogic.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.Entity.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.Global.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\DEMO.DataAccess.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\bin\Debug\Peercore.IngresLinq.pdb
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\ResolveAssemblyReference.cache
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\MainWindow.baml
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\MainWindow.g.cs
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\App.g.cs
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\DEMO.UI_MarkupCompile.cache
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\DEMO.UI.g.resources
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\DEMO.UI.Properties.Resources.resources
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\GenerateResource.read.1.tlog
E:\Projects\Researches\Query Generator Using Expression Tree\DEMO.UI\obj\x86\Debug\GenerateResource.write.1.tlog
